PCL 12.5 Set 45 Thu Jan 11 13:40:58 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
100424 2391 "TVx1"
100466 2392 "TVx2"
100508 2393 "TVy1"
100550 2394 "TVy2"
100592 2395 "tXCROSS"
100634 2396 "TypeCode"
100676 2397 "u_sec"
100718 2398 "ulx"
100760 2399 "ulx"
100802 2400 "ulx"
100844 2401 "uly"
100886 2402 "uly"
100928 2403 "uly"
100970 2404 "Unit2Pix_X"
101012 2405 "unit2pix_X"
101054 2406 "unit2pix_X"
101096 2407 "unit2pix_X"
101138 2408 "unit2pix_X"
101180 2409 "unit2pix_X"
101222 2410 "unit2pix_X"
101264 2411 "Unit2Pix_Y"
101306 2412 "unit2pix_Y"
101348 2413 "unit2pix_Y"
101390 2414 "unit2pix_Y"
101432 2415 "unit2pix_Y"
101474 2416 "unit2pix_Y"
101516 2417 "unit2pix_Y"
101558 2418 "up"
101600 2419 "UPD8_INH"
101642 2420 "UPD8_SCH"
101684 2421 "UPD8_SOA"
101726 2422 "value"
101768 2423 "VarEcc"
101810 2424 "vertLn"
101852 2425 "VSyncSynced_"
101894 2426 "wait_flash"
101936 2427 "WAIT_MU"
101978 2428 "waitIFI"
102020 2429 "WATCHBOD"
102062 2430 "WATCHEYE"
102104 2431 "WATCHMTH"
102146 2432 "weight"
102188 2433 "weight"
102230 2434 "WINDOWS"
102272 2435 "X_Gain"
102314 2436 "X_Offset"
102356 2437 "xena"
102398 2438 "Y_Gain"
102440 2439 "Y_Offset"
102482 2440 "ZeroEyePosition_"
102524 2441 "zeroTol"

  iNAM Name
------ -----------------
168002 "SETS"
168008 "SPEED"
168014 "SPEED_UNITS"
168026 "__debug_op"
168038 "IDLE"
168044 "State"
168050 "OK"
168054 "Set_monkey"
168066 "Monkey"
168074 "Pause"
168080 "Last_task"
168090 "Event_fifo_N"
168104 "Event_fifo"
168116 "Set_event"
168126 "fix_manual"
168138 "Room"
168144 "Scr_width"
168154 "Scr_height"
168166 "Subj_dist"
168176 "PD_left"
168184 "PD_bottom"
168194 "PD_size"
168202 "Scr_pixX"
168212 "Scr_pixY"
168222 "Refresh_rate"
168236 "X_Gain"
168244 "Y_Gain"
168252 "X_Offset"
168262 "Y_Offset"
168272 "Juice_channel"
168286 "Stim_channel"
168300 "Eye_X_channel"
168314 "Eye_Y_channel"
168328 "PhotoD_channel"
168344 "MaxVoltage"
168356 "AnalogUnits"
168368 "CheckMouth"
168380 "CheckBody"
168390 "FixSpotOn_"
168402 "Fixate_"
168410 "CueOn_"
168418 "PlacOn_"
168426 "Target_"
168434 "TargetOff_"
168446 "FixSpotOff_"
168458 "StopSignal_"
168470 "TrialStart_"
168482 "FixError_"
168492 "GoSaccade_"
168504 "GoError_"
168514 "NOGOWrong_"
168526 "GoTargFixError_"
168542 "Abort_"
168550 "Correct_"
168560 "GOCorrect_"
168572 "NOGOCorrect_"
168586 "CatchCorrect_"
168600 "CatchIncorrectG_"
168618 "CatchIncorrectNG_"
168636 "BreakTFix_"
168648 "EarlySaccade_"
168662 "Reward_"
168670 "Tone_"
168676 "PunishEnd_"
168688 "Error_tone"
168700 "Reward_tone"
168712 "Error_sacc"
168724 "Correct_sacc"
168738 "ExtraReward_"
168752 "SoundOnReward_"
168768 "SoundNoReward_"
168784 "Eot_"
168790 "CmanHeader_"
168802 "MemHeader_"
168814 "GONOGOHeader_"
168828 "DelayedHeader_"
168844 "SearchHeader_"
168858 "CaptureHeader_"
168874 "AntiHeader_"
168886 "Identify_Room_"
168902 "ShamStim_"
168912 "Stimulation_"
168926 "EndStim_"
168936 "ZeroEyePosition_"
168954 "VSyncSynced_"
168968 "Saccade_"
168978 "StimHelp_"
168988 "Decide_"
168996 "MouthBegin_"
169008 "MouthEnd_"
169018 "MapHeader_"
169030 "FixWindow_"
169042 "TargetWindow_"
169056 "Staircase_"
169068 "Neg2Reinforcement_"
169088 "Feedback_"
169098 "RewardSize_"
169110 "TrialInBlock"
169124 "SendPenatrInfo_"
169140 "TargetPre_"
169152 "StopOn_"
169160 "StimFailed_"
169172 "StartInfos_"
169184 "EndInfos_"
169194 "InfosZero"
169204 "Trl_number"
169216 "Comp_Trl_number"
169232 "Rand_Comp_Trl_number_DP"
169256 "Rand_Comp_Trl_number_DA"
169280 "Rep_Comp_Trl_number"
169300 "Rand_Comp_Trl_number"
169322 "Rand_Comp_NG_Trl"
169340 "Rand_Comp_Trl_DA"
169358 "Rand_Comp_Trl_DP"
169376 "Rep_Comp_NG_Trl"
169392 "Pro_Comp_Trl_number"
169412 "pro_inacc_sacc"
169428 "ProPerAcc"
169438 "cum_pro_rt"
169450 "avg_pro_rt"
169462 "Anti_Comp_Trl_number"
169484 "anti_inacc_sacc"
169500 "AntiPerAcc"
169512 "avg_anti_rt"
169524 "cum_anti_rt"
169536 "Catch_Comp_Trl_number"
169558 "catch_inacc_sacc"
169576 "CatchPerAcc"
169588 "Pro_Cong_Trl_number"
169608 "pro_cong_inacc"
169624 "ProCongAcc"
169636 "Pro_ICong_Trl_number"
169658 "pro_icong_inacc"
169674 "ProICongAcc"
169686 "Pro_CCong_Trl_number"
169708 "pro_ccong_inacc"
169724 "ProCCongAcc"
169736 "Anti_Cong_Trl_number"
169758 "anti_cong_inacc"
169774 "AntiCongAcc"
169786 "Anti_ICong_Trl_number"
169808 "anti_icong_inacc"
169826 "AntiICongAcc"
169840 "Anti_CCong_Trl_number"
169862 "anti_ccong_inacc"
169880 "AntiCCongAcc"
169894 "RandPerAcc"
169906 "RepPerAcc"
169916 "RandPerAcc_DA"
169930 "RandPerAcc_DP"
169944 "rand_inacc_sacc"
169960 "rep_inacc_sacc"
169976 "rand_inacc_sacc_DA"
169996 "rand_inacc_sacc_DP"
170016 "current_rt"
170028 "cum_rep_rt"
170040 "avg_rep_rt"
170052 "graph_rep_rt"
170066 "cum_rand_rt"
170078 "avg_rand_rt"
170090 "cum_rand_rt_DA"
170106 "avg_rand_rt_DA"
170122 "cum_rand_rt_DP"
170138 "avg_rand_rt_DP"
170154 "graph_rand_rt"
170168 "Correct_trls"
170182 "Consec_corr"
170194 "Block_number"
170208 "Trls_per_block"
170224 "Go_weight"
170234 "Stop_weight"
170246 "Ignore_weight"
170260 "DR1_flag"
170270 "Bonus_weight"
170284 "Dealer_wins_weight"
170304 "BigR_weight"
170316 "MedR_weight"
170328 "SmlR_weight"
170340 "SmlP_weight"
170352 "MedP_weight"
170364 "BigP_weight"
170376 "Catch"
170382 "CatchCode"
170392 "Perc_catch"
170404 "PlacPres"
170414 "SearchType"
170426 "TargetType"
170438 "TrialTp"
170446 "SetSize"
170454 "soa_mode"
170464 "Consec_trl"
170476 "Dist_Ecc_list"
170490 "Dist_Ang_list"
170504 "RanTarg_Ang_list"
170522 "RepTarg_Ang_list"
170540 "TrAngList"
170550 "ArrStruct"
170560 "ProbCue"
170568 "ProbSide"
170578 "TaskStim"
170588 "FixJitter"
170598 "LatStruct"
170608 "Catch_Rew"
170618 "trialtype"
170628 "Singleton_color"
170644 "NonSingleton_color"
170664 "d1color"
170672 "SingMode"
170682 "SingFreq"
170692 "DistPres"
170702 "SingCol"
170710 "DistCol"
170718 "PercSingTrl"
170730 "sVarsSet"
170740 "TargOrt"
170748 "TargOrt1"
170758 "TargOrt2"
170768 "TD_Select"
170778 "DistOrt"
170786 "SearchEcc"
170796 "SelEcc"
170804 "VarEcc"
170812 "TargTrainSet"
170826 "THemi"
170832 "DHemi"
170838 "Rand_targ_angle"
170854 "Rand_d1_angle"
170868 "catch_hold_time"
170884 "search_fix_time"
170900 "plac_duration"
170914 "max_plactime"
170928 "min_plactime"
170942 "StimInterval"
170956 "StimCond"
170966 "LastStim"
170976 "Npulse"
170984 "PulseGap"
170994 "Classic"
171002 "Stop_sig_color"
171018 "Ignore_sig_color"
171036 "Fixation_color"
171052 "Cue_color"
171062 "Mask_sig_color"
171078 "N_targ_pos"
171090 "Color_list"
171102 "Size_list"
171112 "Angle_list"
171124 "Eccentricity_list"
171142 "Fixation_size"
171156 "Set_Tones"
171166 "Success_Tone_bigR"
171184 "Success_Tone_medR"
171202 "Success_Tone_smlR"
171220 "Failure_Tone_smlP"
171238 "Failure_Tone_medP"
171256 "Failure_Tone_bigP"
171274 "Fixation_Target"
171290 "stimHorizontal"
171306 "stimVertical"
171320 "distH"
171326 "distV"
171332 "targDiffProbs"
171346 "distDiffProbs"
171360 "tIsPro"
171368 "tIsAnti"
171376 "tIsCatch"
171386 "congProb"
171396 "dIsPro"
171404 "dIsAnti"
171412 "dIsCatch"
171422 "singColor"
171432 "distColor"
171442 "ntDifficulties"
171458 "ndDifficulties"
171474 "catchDifficulty"
171490 "catchDistDiff"
171504 "angleOffset"
171516 "targInd"
171524 "catchH"
171532 "catchV"
171540 "singDifficulty"
171556 "distDifficulty"
171572 "catchDiffPerc"
171586 "oppDiff"
171594 "doCongruency"
171608 "fixCue"
171616 "cueColors"
171626 "cueCongThresh"
171640 "curr_cuetime"
171654 "neutCueThresh"
171668 "cueType"
171676 "Min_cueTime"
171688 "Max_cueTime"
171700 "rewdDiscount"
171714 "oppColor"
171724 "lumOffset"
171734 "isCong"
171742 "targProb"
171752 "leaveOther"
171764 "extinguishTime"
171780 "helpDelay"
171790 "leaveStimsPunish"
171808 "ghost"
171814 "nEccs"
171820 "dynamicColor"
171834 "eccProbs"
171844 "eccList"
171852 "llength"
171860 "lwidth"
171868 "Fix_win_size"
171882 "Targ_win_size"
171896 "Allowed_fix_time"
171914 "Expo_Jitter"
171926 "Expo_Jitter_SOA"
171942 "Min_Holdtime"
171956 "Max_Holdtime"
171970 "Min_SOA"
171978 "Max_SOA"
171986 "Min_saccade_time"
172004 "Max_saccade_time"
172022 "Max_sacc_duration"
172040 "Targ_hold_time"
172056 "N_SSDs"
172064 "Max_SSD"
172072 "Min_SSD"
172080 "N_SOAs"
172088 "SSD_floor"
172098 "SSD_ceil"
172108 "Staircase"
172118 "SSD_list"
172128 "SOA_list"
172138 "Cancl_time"
172150 "Tone_Duration"
172164 "Reward_Offset"
172178 "Base_Reward_time"
172196 "Base_Punish_time"
172214 "Bmove_tout"
172226 "Move_ct"
172234 "Max_move_ct"
172246 "TrainingStill"
172260 "Canc_alert"
172272 "Fixed_trl_length"
172290 "Trial_length"
172304 "Inter_trl_int"
172318 "Exp_juice"
172328 "nogosoa"
172336 "targ_on_time"
172350 "Reward_duration"
172366 "Punish_time"
172378 "Success_tone"
172392 "Failure_tone"
172406 "IFI"
172410 "flashTime"
172420 "DEFAULT"
172428 "#P1"
172432 "#P2"
172436 "#P3"
172440 "run_cmd_sess"
172454 "run_fix_sess"
172468 "run_mg_sess"
172480 "run_gonogo_sess"
172496 "run_flash_sess"
172512 "run_delayed_sess"
172530 "run_search_sess"
172546 "run_anti_sess"
172560 "xena"
172566 "broca"
172572 "helmholtz"
172582 "gauss"
172588 "color_num"
172598 "r_"
172602 "g_"
172606 "b_"
172610 "#I0"
172614 "#I1"
172618 "#I2"
172622 "#I100"
172628 "#M00000000"
172640 "#M42C80000"
172652 "#I500"
172658 "#I1000"
172666 "#I35"
172672 "#I33"
172678 "#I27"
172684 "#I63"
172690 "#I36"
172696 "#I3"
172700 "#I4"
172704 "#I5"
172708 "#I6"
172712 "#I7"
172716 "#I8"
172720 "#I9"
172724 "#I10"
172730 "#I11"
172736 "#M3F000000"
172748 "#I180"
172754 "#M43340000"
172766 "#I90"
172772 "#M42B40000"
172784 "#I135"
172790 "#M43070000"
172802 "#I-135"
172810 "#MC3070000"
172822 "#I-90"
172828 "#MC2B40000"
172840 "#I-45"
172846 "#MC2340000"
172858 "#M41000000"
172870 "#I200"
172876 "#I400"
172882 "#I800"
172888 "#I1600"
172896 "#I3200"
172904 "#M40200000"
172916 "#I2000"
172924 "#I600"
172930 "#M40400000"
172942 "#M40C00000"
172954 "#M41100000"
172966 "#I12"
172972 "#M41400000"
172984 "#I13"
172990 "#I14"
172996 "#I15"
173002 "#I16"
173008 "#I17"
173014 "#I18"
173020 "#I19"
173026 "#L0"
173030 "#I30"
173036 "#I60"
173042 "#I28"
173048 "#L1"
173052 "#M43E48000"
173064 "#I29"
173070 "#M4405C000"
173082 "#M40600000"
173094 "#I50"
173100 "#I10000"
173108 "#M3FC00000"
173120 "#M40000000"
173132 "#M40800000"
173144 "#M40A00000"
173156 "#M41F00000"
173168 "#M42700000"
173180 "#I120"
173186 "#M42F00000"
173198 "#I150"
173204 "#M43160000"
173216 "#I210"
173222 "#M43520000"
173234 "#I240"
173240 "#M43700000"
173252 "#I270"
173258 "#M43870000"
173270 "#I300"
173276 "#M43960000"
173288 "#I330"
173294 "#M43A50000"
173306 "#I20"
173312 "#M42480000"
173324 "#M41500000"
173336 "#I23"
173342 "#M41B80000"
173354 "#M42040000"
173366 "#I43"
173372 "#M422C0000"
173384 "#I53"
173390 "#M42540000"
173402 "#M427C0000"
173414 "#I1400"
173422 "#I5000"
173430 "#I1200"
173438 "#I45"
173444 "#M42340000"
173456 "#I315"
173462 "#M439D8000"
173474 "#I225"
173480 "#M43610000"
173492 "#M43480000"
173504 "#M43C80000"
173516 "#I900"
173522 "#M44610000"
173534 "#M447A0000"
173546 "#M41300000"
173558 "#M4179999A"
173570 "#M43E10000"
173582 "#I70"
173588 "#M428C0000"
173600 "#I80"
173606 "#M42A00000"
173618 "#M43D70000"
173630 "#M41900000"
173642 "#M41E00000"
173654 "#I38"
173660 "#M42180000"
173672 "#I48"
173678 "#M42400000"
173690 "#I350"
173696 "#I450"
173702 "#M44160000"
173714 "#I750"
173720 "#M443B8000"
173732 "#I1050"
173740 "#M44834000"
173752 "#M44960000"
173764 "#I1350"
173772 "#M44A8C000"
173784 "#I600000"
173794 "#I700"
173800 "#I333"
173806 "#M3F800000"
173818 "#M3F333333"
173830 "#I1100"
173838 "#M44898000"
173850 "#I1300"
173858 "#M44A28000"
173870 "#I22"
173876 "#M43DE8000"
173888 "#M43FA0000"
173900 "#M44AF0000"
173912 "#M44C80000"
173924 "#I1800"
173932 "#M44E10000"
173944 "#M44FA0000"
173956 "#I175"
173962 "#I250"
173968 "#M437A0000"
173980 "#M43AF0000"
173992 "GOODVARS"
174002 "i"
174004 "#F0"
174008 "#F1"
174012 "WARNING!!!
"
174024 "#S0"
174028 "#L2"
174032 "Trial weights do not sum to 100.
"
174066 "#S1"
174070 "CHANGE PARAMETERS BEFORE RECORDING
"
174106 "#S2"
174110 "dpop"
174116 "#S3"
174120 "#M41649249"
174132 "WARNING!!!
"
174144 "#S4"
174148 "SSDs exceed Max time allowed...
"
174182 "#S5"
174186 "...for saccade to target.
"
174214 "#S6"
174218 "CHANGE PARAMETERS BEFORE RECORDING
"
174254 "#S7"
174258 "dpop"
174264 "#S8"
174268 "#L3"
174272 "#L4"
174276 "#L5"
174280 "#L6"
174284 "#L7"
174288 "#L8"
174292 "#L9"
174296 "#L10"
174302 "#L11"
174308 "#L12"
174314 "#L13"
174320 "#L14"
174326 "WARNING!!!
"
174338 "#S9"
174342 "Trial length too short
"
174366 "#S10"
174372 "Extending trial length to %d
"
174402 "#S11"
174408 "WARNING!!!
"
174420 "#S12"
174426 "Trial weights do not sum to 100.
"
174460 "#S13"
174466 "CHANGE PARAMETERS BEFORE RECORDING
"
174502 "#S14"
174508 "dpop"
174514 "#S15"
174520 "WARNING!!!
"
174532 "#S16"
174538 "Trial length too short
"
174562 "#S17"
174568 "Extending trial length to %d
"
174598 "#S18"
174604 "STIM"
174610 "channel"
174618 "on"
174622 "off"
174626 "KEY_STIM"
174636 "SET_CLRS"
174646 "cm %d %d %d %d;
"
174664 "#S19"
174670 "#I59"
174676 "#I255"
174682 "#I710"
174688 "#I730"
174694 "cm 255 %d %d %d;
"
174712 "#S20"
174718 "cm 254 %d %d %d;
"
174736 "#S21"
174742 "cm 253 %d %d %d;
"
174760 "#S22"
174766 "cm 252 %d %d %d;
"
174784 "#S23"
174790 "cm 251 %d %d %d;
"
174808 "#S24"
174814 "cm 250 %d %d %d;
"
174832 "#S25"
174838 "cm 249 %d %d %d;
"
174856 "#S26"
174862 "cm 248 %d %d %d;
"
174880 "#S27"
174886 "PORTA"
174892 "PORTB"
174898 "PORTC"
174904 "Deg2Pix_X"
174914 "Deg2Pix_Y"
174924 "Unit2Pix_X"
174936 "Unit2Pix_Y"
174948 "SET_COOR"
174958 "#Q1"
174962 "#Q2"
174966 "#Q3"
174970 "#P4"
174974 "#P5"
174978 "half_width"
174990 "half_height"
175002 "deg_x"
175008 "deg_y"
175014 "#F2"
175018 "vc %d, %d, %d, %d
"
175038 "#S28"
175044 "#I-1"
175050 "gLEFT"
175056 "gRIGHT"
175064 "tPOINT"
175072 "tBOX"
175078 "tCROSS"
175086 "tXCROSS"
175094 "tELLIPSE"
175104 "aXOR"
175110 "aREPLACE"
175120 "aVISIBLE"
175130 "aINVISIBLE"
175142 "aFILLED"
175150 "aUNFILLED"
175160 "aSIZE"
175166 "aRANGE"
175174 "aTITLE"
175182 "aCLEAR"
175190 "object_fixwin"
175204 "object_eye"
175216 "object_targwin"
175232 "object_fix"
175244 "object_targ"
175256 "GRAPHS"
175264 "#Q4"
175268 "left"
175274 "right"
175280 "down"
175286 "up"
175290 "#I-2"
175296 "*** TASK ***"
175310 "#S29"
175316 "FirstStopTrial"
175332 "object_ssd0"
175344 "object_ssd1"
175356 "object_ssd2"
175368 "object_ssd3"
175380 "object_ssd4"
175392 "object_ssd5"
175404 "object_ssd6"
175416 "object_ssd7"
175428 "object_ssd8"
175440 "object_ssd9"
175452 "object_ssd10"
175466 "object_ssd11"
175480 "object_ssd12"
175494 "object_ssd13"
175508 "object_ssd14"
175522 "object_ssd15"
175536 "object_ssd16"
175550 "object_ssd17"
175564 "object_ssd18"
175578 "object_ssd19"
175592 "object_30_70"
175606 "SET_INH"
175614 "ssd_range"
175624 "inh_left"
175634 "inh_right"
175644 "inh_box_size"
175658 "#I200000"
175668 "#I40"
175674 "#I1025"
175682 "#I-25"
175688 "*** INHIBITION FUNCTION ***"
175716 "#S30"
175722 "FirstSOATrial"
175736 "object_soa0"
175748 "object_soa1"
175760 "object_soa2"
175772 "object_soa3"
175784 "object_soa4"
175796 "object_soa5"
175808 "object_soa6"
175820 "object_soa7"
175832 "object_soa8"
175844 "object_soa9"
175856 "object_soa10"
175870 "object_soa11"
175884 "object_soa12"
175898 "object_soa13"
175912 "object_soa14"
175926 "object_soa15"
175940 "object_soa16"
175954 "object_soa17"
175968 "object_soa18"
175982 "object_soa19"
175996 "SET_SOA"
176004 "soa_range"
176014 "soa_left"
176024 "soa_right"
176034 "soa_box_size"
176048 "#I1500"
176056 "x axis = %d
"
176070 "#S31"
176076 "y axis = %d
"
176090 "#S32"
176096 "*** SOA FUNCTION ***"
176118 "#S33"
176124 "FirstSearchTrial"
176142 "object_repeat"
176156 "object_random"
176170 "SET_SCH"
176178 "#I-1000"
176186 "*** Repeat vs. Random Display Search RT ***"
176230 "#S34"
176236 "SET_PA"
176244 "*** Repeat vs. Random Display Search RT ***"
176288 "#S35"
176294 "targ_angle"
176306 "targ_ecc"
176316 "Fix_win_left"
176330 "Fix_win_right"
176344 "Fix_win_down"
176358 "Fix_win_up"
176370 "Targ_win_left"
176384 "Targ_win_right"
176400 "Targ_win_down"
176414 "Targ_win_up"
176426 "WINDOWS"
176434 "curr_target"
176446 "#Q6"
176450 "#Q7"
176454 "angle"
176460 "eccentricity"
176474 "stim_ecc_x"
176486 "stim_ecc_y"
176498 "half_size_tw"
176512 "old_fix_win_size"
176530 "old_targ_win_size"
176548 "In_FixWin"
176558 "In_TargWin"
176570 "LOCATE_I"
176580 "eye_x"
176586 "eye_y"
176592 "#Q5"
176596 "#Q8"
176600 "#Q9"
176604 "#Q10"
176610 "Eye_on_VDOSync"
176626 "CenterEyeNow"
176640 "WATCHEYE"
176650 "oldx"
176656 "oldy"
176662 "lasttime"
176672 "plot_x"
176680 "plot_y"
176688 "#F3"
176692 "#F4"
176696 "cl;
"
176702 "#S36"
176708 "ru %d,%d,%d,%d;
"
176726 "#S37"
176732 "co %d;
"
176740 "#S38"
176746 "TONE"
176752 "frequency"
176762 "duration"
176772 "count"
176778 "#I10000000"
176790 "TONESWEP"
176800 "#I64000"
176808 "#I32000"
176816 "#I16000"
176824 "#I8000"
176832 "#I4000"
176840 "CheckMotion"
176852 "WATCHMTH"
176862 "mouth_channel"
176876 "mouth_thresh"
176890 "still"
176896 "moving"
176904 "mouth_status"
176918 "last_status"
176930 "mouth"
176936 "mouth_time"
176948 "WATCHBOD"
176958 "body_channel"
176972 "sample_n"
176982 "a_sets"
176990 "SVR_BELL"
177000 "SVR_BEL2"
177010 "StimTm"
177018 "Trl_Outcome"
177030 "Trl_Start_Time"
177046 "LastStopOutcome"
177062 "sacctarg"
177072 "ReactionTime"
177086 "MGTRIAL"
177094 "curr_holdtime"
177108 "trl_type"
177118 "curr_soa"
177128 "#P6"
177132 "#P7"
177136 "#P8"
177140 "#P9"
177144 "go_trl"
177152 "stop_trl"
177162 "ignore_trl"
177174 "need_fix"
177184 "fixating"
177194 "targ_off"
177204 "targ_on"
177212 "fix_off"
177220 "in_flight"
177230 "on_target"
177240 "stage"
177246 "blank"
177252 "fixation_pd"
177264 "fixation"
177274 "target_pd"
177284 "target"
177292 "signal_pd"
177302 "signal"
177310 "success"
177318 "failure"
177326 "no_change"
177336 "no_fix"
177344 "broke_fix"
177354 "go_wrong"
177364 "nogo_correct"
177378 "sacc_out"
177388 "broke_targ"
177400 "go_correct"
177412 "nogo_wrong"
177424 "body_move"
177434 "too_fast"
177444 "early_sacc"
177456 "no_sacc"
177464 "fix_spot_time"
177478 "targ_time"
177488 "saccade_time"
177502 "aquire_fix_time"
177518 "stop_sig_time"
177532 "aquire_targ_time"
177550 "fix_off_time"
177564 "trl_running"
177576 "StimDone"
177586 " 
"
177590 "#S39"
177596 "# %d"
177602 "#S40"
177608 " (%d"
177614 "#S41"
177620 " correct)
"
177632 "#S42"
177638 "holdtime = %d
"
177654 "#S43"
177660 "soa = %d
"
177670 "#S44"
177676 "vp %d
"
177684 "#S45"
177690 "XM RFRSH:
"
177702 "#S46"
177708 "vp %d
"
177716 "#S47"
177722 "vp %d
"
177730 "#S48"
177736 "Aborted (no fixation)
"
177760 "#S49"
177766 "vp %d
"
177774 "#S50"
177780 "Aborted (broke fixation)
"
177806 "#S51"
177812 "#I140"
177818 "XM RFRSH:
"
177830 "#S52"
177836 "vp %d
"
177844 "#S53"
177850 "XM RFRSH:
"
177862 "#S54"
177868 "vp %d
"
177876 "#S55"
177882 "                          premature rt = %d
"
177928 "#S56"
177934 "vp %d
"
177942 "#S57"
177948 "vp %d
"
177956 "#S58"
177962 "Error (early saccade)
"
177986 "#S59"
177992 "vp %d
"
178000 "#S60"
178006 "                          premature rt = %d
"
178052 "#S61"
178058 "vp %d
"
178066 "#S62"
178072 "vp %d
"
178080 "#S63"
178086 "Error (early saccade)
"
178110 "#S64"
178116 "vp %d
"
178124 "#S65"
178130 "XM RFRSH:
"
178142 "#S66"
178148 "vp %d
"
178156 "#S67"
178162 "vp %d
"
178170 "#S68"
178176 "XM RFRSH:
"
178188 "#S69"
178194 "vp %d
"
178202 "#S70"
178208 "                   visual_premature rt = %d
"
178254 "#S71"
178260 "vp %d
"
178268 "#S72"
178274 "vp %d
"
178282 "#S73"
178288 "Error (early saccade)
"
178312 "#S74"
178318 "                        visual rt = %d
"
178358 "#S75"
178364 "vp %d
"
178372 "#S76"
178378 "Error (no saccade)
"
178398 "#S77"
178404 "vp %d
"
178412 "#S78"
178418 "Correct (canceled)
"
178438 "#S79"
178444 "Error (noncanceled)
"
178466 "#S80"
178472 "vp %d
"
178480 "#S81"
178486 "vp %d
"
178494 "#S82"
178500 "XM RFRSH:
"
178512 "#S83"
178518 "vp %d
"
178526 "#S84"
178532 "vp %d
"
178540 "#S85"
178546 "Error (inaccurate saccade)
"
178574 "#S86"
178580 "vp %d
"
178588 "#S87"
178594 "Error (broke target fixation)
"
178626 "#S88"
178632 "Correct (saccade)
"
178652 "#S89"
178658 "vp %d
"
178666 "#S90"
178672 "vp %d
"
178680 "#S91"
178686 "Aborted (body movement)
"
178712 "#S92"
178718 "LastSearchOutcome"
178736 "SCHTRIAL"
178746 "curr_ssd"
178756 "fixating_ph"
178768 "fixating_targ"
178782 "fixating_off"
178796 "fixation_offset"
178812 "plac_pd"
178820 "plac"
178826 "target_f_pd"
178838 "target_f"
178848 "nogo_success"
178862 "no_saccade"
178874 " 
"
178878 "#S93"
178884 "Block %d"
178894 "#S94"
178900 " 
"
178904 "#S95"
178910 "# %d"
178916 "#S96"
178922 " 
"
178926 "#S97"
178932 "Trial Type = %d"
178948 "#S98"
178954 " 
"
178958 "#S99"
178964 "Fix-Sch ISI = %d"
178982 "#S100"
178988 " 
"
178992 "#S101"
178998 " random correct = %d"
179020 "#S102"
179026 "    %d"
179034 "#S103"
179040 " 
"
179044 "#S104"
179050 " repeat correct = %d"
179072 "#S105"
179078 "    %d"
179086 "#S106"
179092 " 
"
179096 "#S107"
179102 " (%d"
179108 "#S108"
179114 " random RT)
"
179128 "#S109"
179134 " (%d"
179140 "#S110"
179146 " repeated RT)
"
179162 "#S111"
179168 "soa = %d
"
179178 "#S112"
179184 " Sing. Abs. correct = %d"
179210 "#S113"
179216 "    %d"
179224 "#S114"
179230 " 
"
179234 "#S115"
179240 " Sing. Pres. correct = %d"
179266 "#S116"
179272 "    %d"
179280 "#S117"
179286 " 
"
179290 "#S118"
179296 " (%d"
179302 "#S119"
179308 " absent RT)
"
179322 "#S120"
179328 " (%d"
179334 "#S121"
179340 " present RT)
"
179354 "#S122"
179360 "soa = %d
"
179370 "#S123"
179376 "vp %d
"
179384 "#S124"
179390 "XM RFRSH:
"
179402 "#S125"
179408 "vp %d
"
179416 "#S126"
179422 "vp %d
"
179430 "#S127"
179436 "Aborted (no fixation)
"
179460 "#S128"
179466 "vp %d
"
179474 "#S129"
179480 "Aborted (broke fixation)
"
179506 "#S130"
179512 "vp %d
"
179520 "#S131"
179526 "XM RFRSH:
"
179538 "#S132"
179544 "vp %d
"
179552 "#S133"
179558 "wm %d
"
179566 "#S134"
179572 "vp %d
"
179580 "#S135"
179586 "Aborted (broke fixation)
"
179612 "#S136"
179618 "vp %d
"
179626 "#S137"
179632 "XM RFRSH:
"
179644 "#S138"
179650 "vp %d
"
179658 "#S139"
179664 "wm %d
"
179672 "#S140"
179678 "vp %d
"
179686 "#S141"
179692 "Error (too fast)
"
179710 "#S142"
179716 "vp %d
"
179724 "#S143"
179730 "Error (too fast)
"
179748 "#S144"
179754 "vp %d
"
179762 "#S145"
179768 "vp %d
"
179776 "#S146"
179782 "Error (NoGo)
"
179796 "#S147"
179802 "rt = %d
"
179812 "#S148"
179818 "vp %d
"
179826 "#S149"
179832 "Error (too fast)
"
179850 "#S150"
179856 "vp %d
"
179864 "#S151"
179870 "Error (no saccade)
"
179890 "#S152"
179896 "vp %d
"
179904 "#S153"
179910 "Catch Correct
"
179926 "#S154"
179932 "vp %d
"
179940 "#S155"
179946 "Error (inaccurate saccade)
"
179974 "#S156"
179980 "vp %d
"
179988 "#S157"
179994 "Error (broke target fixation)
"
180026 "#S158"
180032 "Correct (saccade)
"
180052 "#S159"
180058 "vp %d
"
180066 "#S160"
180072 "wm %d
"
180080 "#S161"
180086 "vp %d
"
180094 "#S162"
180100 "Aborted (body movement)
"
180126 "#S163"
